Entries with fewer than 3 examples per sense
============================================================

Generated: 2026-02-19

SUMMARY
----------------------------------------
Entries affected: 2016
Total senses below minimum: 3732

  basic     : 30 entries
04867_sekyuriti            sense 1/2: 2 examples; sense 2/2: 2 examples
04868_angou                sense 1/2: 1 examples; sense 2/2: 2 examples
04870_bakkuappu            sense 1/2: 2 examples; sense 2/2: 1 examples
04873_gyouseki             sense 1/2: 2 examples; sense 2/2: 1 examples
04876_kuraianto            sense 1/2: 2 examples; sense 2/2: 1 examples
04881_teate                sense 1/2: 2 examples; sense 2/2: 1 examples
04883_kopii                sense 1/2: 2 examples; sense 2/2: 1 examples
04884_asshuku              sense 1/2: 1 examples; sense 2/2: 2 examples
04887_youryou              sense 1/2: 2 examples; sense 2/2: 2 examples
04891_disupurei            sense 1/2: 2 examples; sense 2/2: 1 examples
04895_hasshin              sense 1/2: 2 examples; sense 2/2: 1 examples
04898_haishin              sense 1/2: 1 examples; sense 2/2: 2 examples
04944_shishi               sense 1/2: 1 examples; sense 2/2: 2 examples
04947_kirin                sense 2/2: 0 examples
04953_anaguma              sense 1/2: 2 examples; sense 2/2: 1 examples
05008_tenjou               sense 1/2: 2 examples; sense 2/2: 1 examples
05009_hashira              sense 1/2: 2 examples; sense 2/2: 1 examples
05046_tasogare             sense 1/2: 2 examples; sense 2/2: 1 examples
05051_ginga                sense 2/2: 0 examples
05105_monitaa              sense 1/2: 2 examples; sense 2/2: 1 examples
05112_moderu               sense 1/2: 1 examples; sense 2/2: 2 examples
05116_gaido                sense 1/2: 2 examples; sense 2/2: 1 examples
05126_kajiru               sense 1/2: 2 examples; sense 2/2: 1 examples
05164_boroboro             sense 1/2: 2 examples; sense 2/2: 1 examples
05165_barabara             sense 1/2: 2 examples; sense 2/2: 1 examples
05166_girigiri             sense 1/2: 2 examples; sense 2/2: 1 examples
05167_burabura             sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
05169_kutakuta             sense 1/2: 2 examples; sense 2/2: 1 examples
05170_guchagucha           sense 1/2: 2 examples; sense 2/2: 1 examples
05171_betabeta             sense 1/2: 2 examples; sense 2/2: 1 examples
05172_karakara             sense 1/2: 2 examples; sense 2/2: 1 examples
05175_tsurutsuru           sense 1/2: 2 examples; sense 2/2: 1 examples
05176_gorogoro             sense 1/3: 2 examples; sense 2/3: 0 examples; sense 3/3: 1 examples
05178_mechakucha           sense 1/2: 2 examples; sense 2/2: 1 examples
05179_gutto                sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
05180_sukkiri              sense 1/2: 2 examples; sense 2/2: 1 examples
05209_toriaezu             sense 1/2: 2 examples; sense 2/2: 1 examples
05223_uirusu               sense 1/2: 1 examples; sense 2/2: 2 examples
05247_myaku                sense 1/2: 2 examples; sense 2/2: 1 examples
05255_sarasara             sense 1/2: 2 examples; sense 2/2: 1 examples
05256_perapera             sense 1/3: 2 examples; sense 2/3: 1 examples; sense 3/3: 0 examples
05257_torotoro             sense 1/2: 2 examples; sense 2/2: 1 examples
05259_paripari             sense 1/2: 2 examples; sense 2/2: 1 examples
05261_gangan               sense 1/2: 2 examples; sense 2/2: 1 examples
05279_netto                sense 1/2: 2 examples; sense 2/2: 1 examples
05280_fairu                sense 1/2: 2 examples; sense 2/2: 1 examples
05281_taburetto            sense 2/2: 0 examples
05297_sharyou              sense 1/2: 1 examples; sense 2/2: 2 examples
05299_unchin               sense 2/2: 0 examples
05307_darui                sense 1/2: 2 examples; sense 2/2: 1 examples
05311_bochibochi           sense 1/3: 1 examples; sense 2/3: 0 examples; sense 3/3: 2 examples
05314_imin                 sense 1/2: 1 examples; sense 2/2: 2 examples
05331_kyori                sense 1/2: 1 examples; sense 2/2: 2 examples
05338_tebanasu             sense 1/2: 1 examples; sense 2/2: 2 examples
05339_tarasu               sense 1/2: 1 examples; sense 2/2: 2 examples
05341_tsubuyaku            sense 1/2: 2 examples; sense 2/2: 1 examples
05342_fukuramu             sense 1/2: 2 examples; sense 2/2: 1 examples
05343_shibomu              sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
05346_togameru             sense 1/2: 2 examples; sense 2/2: 1 examples
05347_nebokeru             sense 1/2: 2 examples; sense 2/2: 1 examples
05352_kurukuru             sense 1/2: 2 examples; sense 2/2: 1 examples
05353_batabata             sense 1/2: 1 examples; sense 2/2: 2 examples
05356_patto                sense 1/2: 2 examples; sense 2/2: 1 examples
05357_satto                sense 1/2: 2 examples; sense 2/2: 1 examples
05359_giragira             sense 1/2: 2 examples; sense 2/2: 1 examples
05360_tekateka             sense 1/2: 2 examples; sense 2/2: 1 examples
05362_bokoboko             sense 1/2: 2 examples; sense 2/2: 1 examples
05364_butsubutsu           sense 1/2: 2 examples; sense 2/2: 1 examples
05367_furafura             sense 1/2: 2 examples; sense 2/2: 1 examples
05372_chikuchiku           sense 1/2: 2 examples; sense 2/2: 1 examples
05373_shikushiku           sense 1/2: 2 examples; sense 2/2: 1 examples
05374_hiyahiya             sense 1/2: 2 examples; sense 2/2: 1 examples
05375_meramera             sense 1/2: 1 examples; sense 2/2: 2 examples
05376_petapeta             sense 1/2: 2 examples; sense 2/2: 1 examples
05387_momiji               sense 1/2: 2 examples; sense 2/2: 1 examples
05394_foruda               sense 1/2: 2 examples; sense 2/2: 1 examples
05405_osore                sense 1/2: 2 examples; sense 2/2: 1 examples
05408_origami              sense 1/2: 2 examples; sense 2/2: 1 examples
05412_raibu                sense 1/2: 2 examples; sense 2/2: 1 examples
05426_shimi                sense 1/2: 2 examples; sense 2/2: 1 examples
05428_wanwan               sense 1/2: 2 examples; sense 2/2: 1 examples
05429_nyannyan             sense 1/2: 1 examples; sense 2/2: 2 examples
05430_maamaa               sense 1/2: 2 examples; sense 2/2: 1 examples
05435_kyappu               sense 1/2: 1 examples; sense 2/2: 2 examples
05445_heikou               sense 1/2: 2 examples; sense 2/2: 1 examples
05448_chouten              sense 1/2: 1 examples; sense 2/2: 2 examples
05459_ryouiki              sense 1/2: 2 examples; sense 2/2: 1 examples
05478_doraibaa             sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
05480_monosashi            sense 1/2: 2 examples; sense 2/2: 1 examples
05508_bando                sense 1/2: 2 examples; sense 2/2: 1 examples
05515_kaikyuu              sense 1/2: 1 examples; sense 2/2: 2 examples
05520_shobun               sense 1/2: 2 examples; sense 2/2: 1 examples
05522_shugyou              sense 1/2: 2 examples; sense 2/2: 1 examples
05530_jakkan               sense 1/2: 2 examples; sense 2/2: 1 examples
05542_yorikakaru           sense 1/2: 2 examples; sense 2/2: 1 examples
05543_motareru             sense 1/2: 2 examples; sense 2/2: 1 examples
05551_enchuu               sense 1/2: 2 examples; sense 2/2: 1 examples
05557_daishou              sense 1/2: 2 examples; sense 2/2: 1 examples
05559_kyoujaku             sense 1/2: 1 examples; sense 2/2: 2 examples
05560_meian                sense 1/2: 2 examples; sense 2/2: 1 examples
05562_noutan               sense 1/2: 2 examples; sense 2/2: 1 examples
05578_keika                sense 1/2: 2 examples; sense 2/2: 1 examples
05595_konpasu              sense 1/2: 2 examples; sense 2/2: 1 examples
05598_tenbin               sense 1/2: 2 examples; sense 2/2: 1 examples
05603_saito                sense 1/2: 2 examples; sense 2/2: 1 examples
05604_tapioka              sense 1/2: 1 examples; sense 2/2: 2 examples
05608_egui                 sense 1/2: 2 examples; sense 2/2: 1 examples
05609_riaru                sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
05611_shousuu              sense 1/2: 2 examples; sense 2/2: 1 examples
05646_gyuugyuu             sense 1/2: 2 examples; sense 2/2: 1 examples
05650_assari               sense 1/2: 2 examples; sense 2/2: 1 examples
05653_gacchiri             sense 1/2: 2 examples; sense 2/2: 1 examples
05655_zakkuri              sense 1/2: 2 examples; sense 2/2: 1 examples
05657_sunnari              sense 1/2: 2 examples; sense 2/2: 1 examples
05660_bassari              sense 2/2: 1 examples
05665_hihanteki            sense 1/2: 2 examples; sense 2/2: 1 examples
05671_rekishiteki          sense 1/2: 2 examples; sense 2/2: 1 examples
05675_keizaiteki           sense 1/2: 2 examples; sense 2/2: 1 examples
05681_honkakuteki          sense 1/2: 1 examples; sense 2/2: 2 examples
05687_ukenagasu            sense 1/2: 1 examples; sense 2/2: 2 examples
05691_tatekomu             sense 1/2: 1 examples; sense 2/2: 2 examples
05702_azayaka              sense 1/2: 2 examples; sense 2/2: 1 examples
05718_ikanimo              sense 1/2: 2 examples; sense 2/2: 1 examples
05719_kachikachi           sense 1/2: 1 examples; sense 2/2: 2 examples
05720_baribari             sense 1/2: 2 examples; sense 2/2: 1 examples
05723_pakupaku             sense 1/2: 2 examples; sense 2/2: 1 examples
05725_moppara              sense 1/2: 2 examples; sense 2/2: 1 examples
05726_boubou               sense 1/2: 2 examples; sense 2/2: 1 examples
05729_yatarani             sense 1/2: 1 examples
05731_muyamini             sense 2/2: 0 examples
05742_kakeau               sense 1/2: 2 examples; sense 2/2: 1 examples
05744_kankakuteki          sense 1/2: 1 examples; sense 2/2: 2 examples
05745_kirihiraku           sense 1/2: 1 examples; sense 2/2: 2 examples
05748_nagarekomu           sense 1/2: 2 examples; sense 2/2: 1 examples
05753_makikomu             sense 1/2: 1 examples; sense 2/2: 2 examples
05757_zaisei               sense 1/2: 2 examples; sense 2/2: 1 examples
05760_noridasu             sense 1/2: 1 examples; sense 2/2: 2 examples
05774_katayori             sense 1/2: 1 examples; sense 2/2: 2 examples
05779_sokumen              sense 1/2: 2 examples; sense 2/2: 1 examples
05781_zuruzuru             sense 1/3: 2 examples; sense 2/3: 0 examples; sense 3/3: 1 examples
05786_nukunuku             sense 1/2: 2 examples; sense 2/2: 1 examples
05823_shochi               sense 1/2: 2 examples; sense 2/2: 1 examples
05831_dashin               sense 2/2: 0 examples
05851_seishinteki          sense 1/2: 2 examples; sense 2/2: 1 examples
05865_iine                 sense 1/2: 2 examples; sense 2/2: 1 examples
05867_enjou                sense 1/2: 1 examples; sense 2/2: 2 examples
05868_bocchi               sense 1/2: 2 examples; sense 2/2: 1 examples
05869_hoomupeeji           sense 2/2: 0 examples
05873_hikisagaru           sense 1/2: 1 examples; sense 2/2: 2 examples
05879_ninka                sense 1/2: 2 examples; sense 2/2: 1 examples
05887_sakusaku             sense 1/2: 2 examples; sense 2/2: 1 examples
05895_doudou               sense 1/2: 1 examples; sense 2/2: 2 examples
05900_garigari             sense 1/2: 2 examples; sense 2/2: 1 examples
05902_burokku              sense 1/2: 2 examples; sense 2/2: 1 examples
05903_myuuto               sense 1/2: 2 examples; sense 2/2: 1 examples
05909_ninshou              sense 1/2: 2 examples; sense 2/2: 1 examples
05914_osoreiru             sense 1/2: 1 examples; sense 2/2: 2 examples
05916_amazuppai            sense 1/2: 1 examples; sense 2/2: 2 examples
05917_shikakui             sense 1/2: 2 examples; sense 2/2: 1 examples
05921_kifuku               sense 1/2: 1 examples; sense 2/2: 2 examples
05930_samidare             sense 1/2: 1 examples; sense 2/2: 2 examples
05934_hanmen               sense 2/2: 0 examples
05940_dotabata             sense 1/2: 2 examples; sense 2/2: 1 examples
05964_nankotsu             sense 1/2: 2 examples; sense 2/2: 1 examples
05970_haitou               sense 2/2: 0 examples
05974_tanpo                sense 1/2: 2 examples; sense 2/2: 1 examples
05986_gasagasa             sense 1/2: 1 examples; sense 2/2: 2 examples
05987_dosadosa             sense 1/2: 1 examples; sense 2/2: 2 examples
05988_pokkari              sense 1/2: 2 examples; sense 2/2: 1 examples
05990_chirochiro           sense 1/2: 2 examples; sense 2/2: 1 examples
06002_koukotsu             sense 2/2: 0 examples
06004_kentai               sense 1/2: 2 examples; sense 2/2: 1 examples
06011_kokyuuki             sense 1/2: 2 examples; sense 2/2: 1 examples
06029_shinka               sense 1/2: 2 examples; sense 2/2: 1 examples
06030_taika                sense 1/2: 2 examples; sense 2/2: 1 examples
06033_shukushuku           sense 1/2: 1 examples; sense 2/2: 2 examples
06035_buubuu               sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
06038_shimedasu            sense 1/2: 2 examples; sense 2/2: 1 examples
06040_nukedasu             sense 1/2: 1 examples; sense 2/2: 2 examples
06042_ukiagaru             sense 1/2: 1 examples; sense 2/2: 2 examples
06043_maiagaru             sense 1/2: 2 examples; sense 2/2: 1 examples
06045_hikizuru             sense 1/2: 2 examples; sense 2/2: 1 examples
06048_haritsuku            sense 1/2: 2 examples; sense 2/2: 1 examples
06051_furimawasu           sense 1/2: 2 examples; sense 2/2: 1 examples
06052_tatakikomu           sense 1/2: 1 examples; sense 2/2: 2 examples
06053_misugosu             sense 1/2: 1 examples; sense 2/2: 2 examples
06068_nameraka             sense 1/2: 1 examples; sense 2/2: 2 examples
06069_moroi                sense 1/2: 2 examples; sense 2/2: 1 examples
06071_soboku               sense 1/2: 2 examples; sense 2/2: 1 examples
06072_yabo                 sense 1/2: 1 examples; sense 2/2: 2 examples
06073_wazawaza             sense 1/2: 2 examples; sense 2/2: 1 examples
06088_tsukisasu            sense 1/2: 2 examples; sense 2/2: 1 examples
06089_fumitsukeru          sense 1/2: 2 examples; sense 2/2: 1 examples
06098_bagu                 sense 1/2: 2 examples; sense 2/2: 1 examples
06108_nintei               sense 1/2: 2 examples; sense 2/2: 1 examples
06112_kakekomu             sense 1/2: 2 examples; sense 2/2: 1 examples
06114_kakenukeru           sense 1/2: 2 examples; sense 2/2: 1 examples
06131_toiawase             sense 1/2: 2 examples; sense 2/2: 2 examples
06134_hakaiteki            sense 1/2: 2 examples; sense 2/2: 1 examples
06135_tsukitobasu          sense 1/2: 2 examples; sense 2/2: 1 examples
06136_nagesuteru           sense 1/2: 1 examples; sense 2/2: 2 examples
06137_keritobasu           sense 1/2: 2 examples; sense 2/2: 1 examples
06138_shimidasu            sense 1/2: 2 examples; sense 2/2: 1 examples
06139_afuredasu            sense 1/2: 1 examples; sense 2/2: 2 examples
06146_tenpenchii           sense 1/2: 2 examples; sense 2/2: 1 examples
06152_furiiransu           sense 1/2: 2 examples; sense 2/2: 1 examples
06153_sutaatoappu          sense 1/2: 2 examples; sense 2/2: 1 examples
06156_taisha               sense 1/2: 2 examples; sense 2/2: 1 examples
06160_mochidasu            sense 1/2: 2 examples; sense 2/2: 2 examples
06162_toriatsukau          sense 1/3: 2 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
06163_torishimaru          sense 1/2: 2 examples; sense 2/2: 1 examples
06164_hikitoru             sense 1/3: 1 examples; sense 2/3: 2 examples; sense 3/3: 1 examples
06165_hikiokosu            sense 2/2: 1 examples
06166_hikitomeru           sense 1/2: 2 examples; sense 2/2: 2 examples
06169_uttoushii            sense 1/2: 2 examples; sense 2/2: 2 examples
06179_banban               sense 2/2: 1 examples
06187_koneru               sense 1/2: 2 examples; sense 2/2: 1 examples
06189_hideri               sense 2/2: 1 examples
06193_hikisageru           sense 1/2: 2 examples; sense 2/2: 1 examples
06199_gouriteki            sense 1/2: 2 examples; sense 2/2: 1 examples
06206_furoku               sense 1/2: 2 examples; sense 2/2: 1 examples
06209_taiyoukou            sense 1/2: 0 examples
06211_sasoikomu            sense 1/2: 2 examples; sense 2/2: 1 examples
06223_kaitai               sense 1/3: 2 examples; sense 2/3: 1 examples; sense 3/3: 0 examples
06225_shuugi               sense 1/2: 2 examples; sense 2/2: 1 examples
06233_kokkaku              sense 1/2: 2 examples; sense 2/2: 1 examples
06234_kontentsu            sense 1/2: 2 examples; sense 2/2: 2 examples
06235_tsumikasaneru        sense 1/2: 1 examples; sense 2/2: 2 examples
06236_kuikomu              sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
06237_fumikiru             sense 1/2: 2 examples; sense 2/2: 1 examples
06238_kakiatsumeru         sense 1/2: 1 examples; sense 2/2: 2 examples
06239_furiharau            sense 1/2: 2 examples; sense 2/2: 1 examples
06243_kougekiteki          sense 1/2: 2 examples; sense 2/2: 1 examples
06244_kaihouteki           sense 1/2: 2 examples; sense 2/2: 1 examples
06249_iwakan               sense 1/2: 2 examples; sense 2/2: 1 examples
06254_fuwatto              sense 1/2: 2 examples; sense 2/2: 1 examples
06255_takumashii           sense 1/2: 2 examples; sense 2/2: 2 examples
06258_azatoi               sense 1/2: 2 examples; sense 2/2: 2 examples
06261_shigekiteki          sense 2/2: 1 examples
06267_tsukitsumeru         sense 1/2: 2 examples; sense 2/2: 2 examples
06268_kiritsumeru          sense 2/2: 1 examples
06269_haiagaru             sense 2/2: 1 examples
06270_nurikaeru            sense 1/2: 2 examples; sense 2/2: 2 examples
06271_chorochoro           sense 1/2: 2 examples; sense 2/2: 2 examples
06276_hokkori              sense 2/2: 1 examples
06284_teka                 sense 1/2: 2 examples; sense 2/2: 2 examples
06285_wanchan              sense 1/2: 2 examples; sense 2/2: 2 examples
06286_emo                  sense 1/2: 2 examples; sense 2/2: 2 examples
06287_kaiwai               sense 1/2: 1 examples
06288_kosan                sense 1/2: 1 examples
06289_shinki               sense 1/2: 2 examples; sense 2/2: 2 examples
06297_hatsunetsu           sense 2/2: 1 examples
06301_keiren               sense 2/2: 1 examples
06304_tegata               sense 2/2: 1 examples
06309_neta                 sense 1/3: 2 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
06313_seiza                sense 1/2: 2 examples; sense 2/2: 1 examples
06331_handoru              sense 1/3: 2 examples; sense 2/3: 1 examples; sense 3/3: 0 examples
06342_fukidasu             sense 1/2: 2 examples; sense 2/2: 1 examples
06344_moriagaru            sense 1/2: 1 examples; sense 2/2: 2 examples
06353_iyoiyo               sense 1/2: 2 examples; sense 2/2: 1 examples
06355_douse                sense 1/2: 2 examples; sense 2/2: 1 examples
06356_sasugani             sense 1/2: 1 examples; sense 2/2: 2 examples
06357_mukatsuku            sense 1/2: 2 examples; sense 2/2: 1 examples
06359_tatsumaki            sense 1/2: 2 examples; sense 2/2: 1 examples
06360_kidou                sense 1/3: 2 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
06363_pinto                sense 2/2: 1 examples
06364_amimono              sense 1/2: 2 examples; sense 2/2: 1 examples
06367_dansou               sense 1/2: 2 examples; sense 2/2: 1 examples
06371_oikomu               sense 1/2: 2 examples
06372_hikinobasu           sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
06374_kakumeiteki          sense 1/2: 1 examples
06380_shattaa              sense 1/2: 2 examples; sense 2/2: 2 examples
06382_oshinagasu           sense 2/2: 1 examples
06383_fumitaosu            sense 1/2: 1 examples
06385_hamekomu             sense 2/2: 1 examples
06386_tobiutsuru           sense 1/2: 2 examples; sense 2/2: 2 examples
06387_chouhatsuteki        sense 2/2: 1 examples
06388_haitateki            sense 2/2: 1 examples
06399_waakushoppu          sense 2/2: 2 examples
06404_robotto              sense 2/2: 1 examples
06413_fuguai               sense 2/2: 1 examples
06417_tenshon              sense 2/2: 0 examples
06419_awadateru            sense 2/2: 1 examples
06439_keiri                sense 1/2: 1 examples; sense 2/2: 2 examples
06440_taimurain            sense 1/2: 2 examples; sense 2/2: 1 examples
06443_anarogu              sense 1/2: 1 examples; sense 2/2: 2 examples
06444_nagesen              sense 1/2: 2 examples; sense 2/2: 1 examples
06445_bushuugi             sense 1/2: 2 examples; sense 2/2: 1 examples
06447_enchou               sense 1/3: 2 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
06448_meisai               sense 1/2: 2 examples; sense 2/2: 2 examples
06463_hitoe                sense 1/2: 1 examples; sense 2/2: 2 examples
06464_futae                sense 1/2: 1 examples; sense 2/2: 2 examples
06487_eri                  sense 2/2: 1 examples
06488_suso                 sense 2/2: 1 examples
06498_shitsukoi            sense 1/2: 2 examples; sense 2/2: 2 examples
06501_roji                 sense 2/2: 0 examples
06505_mizore               sense 1/2: 2 examples; sense 2/2: 1 examples
06513_gorira               sense 2/2: 0 examples
06518_ashiba               sense 1/2: 2 examples; sense 2/2: 2 examples
06519_oukyuushochi         sense 1/2: 2 examples; sense 2/2: 1 examples
06522_tengu                sense 1/2: 2 examples; sense 2/2: 1 examples
06524_saikoro              sense 1/2: 2 examples; sense 2/2: 1 examples
06574_koorasu              sense 1/2: 1 examples; sense 2/2: 2 examples
06595_honegumi             sense 1/2: 1 examples; sense 2/2: 2 examples
06611_omoteura             sense 1/2: 1 examples; sense 2/2: 2 examples
06612_roppou               sense 1/2: 1 examples; sense 2/2: 2 examples
06615_seimai               sense 2/2: 0 examples
06621_tatemae              sense 1/2: 2 examples; sense 2/2: 1 examples
06626_mie                  sense 1/2: 2 examples; sense 2/2: 1 examples
06632_maebure              sense 1/2: 2 examples; sense 2/2: 1 examples
06635_tegotae              sense 1/2: 1 examples; sense 2/2: 2 examples
06642_bukiyou              sense 1/2: 2 examples; sense 2/2: 2 examples
06643_ganko                sense 1/2: 2 examples; sense 2/2: 1 examples
06649_nasake               sense 2/2: 0 examples
06655_kokorozashi          sense 1/2: 2 examples; sense 2/2: 1 examples
06663_mohaya               sense 1/2: 1 examples; sense 2/2: 2 examples
06664_shiite               sense 1/2: 1 examples; sense 2/2: 2 examples
06665_douyara              sense 1/2: 2 examples; sense 2/2: 1 examples
06671_hiratai              sense 1/2: 2 examples; sense 2/2: 1 examples
06672_mizumizushii         sense 1/2: 2 examples; sense 2/2: 1 examples
06677_kogasu               sense 1/2: 2 examples; sense 2/2: 1 examples
06681_kotteri              sense 1/2: 2 examples; sense 2/2: 1 examples
06682_jiwajiwa             sense 1/2: 2 examples; sense 2/2: 1 examples
06683_potsupotsu           sense 1/3: 2 examples; sense 2/3: 0 examples; sense 3/3: 1 examples
06684_sokosoko             sense 1/2: 2 examples; sense 2/2: 1 examples
06693_taikyo               sense 1/2: 2 examples; sense 2/2: 1 examples
06696_torendo              sense 1/2: 1 examples; sense 2/2: 2 examples
06701_sashihiku            sense 1/2: 2 examples; sense 2/2: 1 examples
06704_tobitsuku            sense 1/2: 2 examples; sense 2/2: 1 examples
06713_akumade              sense 1/2: 1 examples; sense 2/2: 2 examples
06715_shimijimi            sense 1/2: 2 examples; sense 2/2: 1 examples
06717_kunekune             sense 1/2: 1 examples; sense 2/2: 2 examples
06718_karikari             sense 1/2: 2 examples; sense 2/2: 1 examples
06722_wanope               sense 1/2: 2 examples; sense 2/2: 1 examples
06724_gibo                 sense 2/2: 0 examples
06725_gifu                 sense 2/2: 0 examples
06733_oshiyoseru           sense 1/2: 1 examples; sense 2/2: 2 examples
06736_sewashinai           sense 1/2: 1 examples; sense 2/2: 2 examples
06737_egetsunai            sense 1/2: 1 examples; sense 2/2: 2 examples
06738_obotsukanai          sense 1/2: 2 examples; sense 2/2: 1 examples
06742_kokuhaku             sense 1/2: 2 examples; sense 2/2: 1 examples
06743_bukken               sense 2/2: 0 examples
06748_sakkaku              sense 1/2: 1 examples; sense 2/2: 2 examples
06755_dotto                sense 1/2: 2 examples; sense 2/2: 1 examples
06756_muzumuzu             sense 1/2: 2 examples; sense 2/2: 1 examples
06762_ishukusuru           sense 1/2: 1 examples; sense 2/2: 2 examples
06774_baree                sense 1/2: 2 examples; sense 2/2: 1 examples
06783_ichibu               sense 1/2: 2 examples; sense 2/2: 1 examples
06788_mattan               sense 1/2: 2 examples; sense 2/2: 1 examples
06790_uchidasu             sense 1/2: 2 examples; sense 2/2: 1 examples
06791_hikitsukeru          sense 1/3: 2 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
06792_uchikesu             sense 1/2: 2 examples; sense 2/2: 1 examples
06793_oshikiru             sense 1/2: 2 examples; sense 2/2: 1 examples
06794_sashiireru           sense 1/2: 1 examples; sense 2/2: 2 examples
06797_toritsukeru          sense 1/2: 2 examples; sense 2/2: 1 examples
06799_nioite               sense 1/3: 1 examples; sense 2/3: 2 examples; sense 3/3: 1 examples
06802_toshite              sense 1/2: 2 examples; sense 2/2: 2 examples
06811_unyou                sense 1/3: 2 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
06813_mousou               sense 1/2: 1 examples
06819_senkoku              sense 1/2: 2 examples; sense 2/2: 2 examples
06820_shibui               sense 1/3: 2 examples; sense 2/3: 2 examples; sense 3/3: 1 examples
06821_aokusai              sense 1/2: 2 examples; sense 2/2: 2 examples
06828_ketteiteki           sense 1/2: 2 examples; sense 2/2: 2 examples
06838_yohaku               sense 2/2: 1 examples
06839_gyakuten             sense 1/2: 2 examples; sense 2/2: 2 examples
06841_tsukidasu            sense 2/2: 1 examples
06842_tatakiotosu          sense 2/2: 1 examples
06846_korikori             sense 2/2: 1 examples
06847_puchipuchi           sense 1/2: 2 examples; sense 2/2: 2 examples
06853_yakitsukeru          sense 1/2: 1 examples; sense 2/2: 2 examples
06854_hajikidasu           sense 1/2: 2 examples; sense 2/2: 1 examples
06856_hakidasu             sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
06857_horiokosu            sense 1/2: 1 examples; sense 2/2: 2 examples
06861_neriageru            sense 1/2: 1 examples; sense 2/2: 2 examples
06862_ketobasu             sense 1/2: 2 examples; sense 2/2: 1 examples
06864_toritsukurou         sense 1/2: 1 examples; sense 2/2: 2 examples
06865_kigaru               sense 1/2: 2 examples; sense 2/2: 1 examples
06867_oozappa              sense 1/2: 2 examples; sense 2/2: 1 examples
06868_kichoumen            sense 1/2: 2 examples; sense 2/2: 1 examples
06869_kyuukutsu            sense 1/2: 2 examples; sense 2/2: 1 examples
06871_tegakari             sense 1/2: 2 examples; sense 2/2: 1 examples
06872_mikomi               sense 1/2: 1 examples; sense 2/2: 2 examples
06874_iibun                sense 2/2: 0 examples
06876_chuuken              sense 2/2: 0 examples
06892_mimigaitai           sense 2/2: 1 examples
06899_kaowodasu            sense 2/2: 1 examples
06915_yappa                sense 1/2: 2 examples; sense 2/2: 2 examples
06917_zo                   sense 1/2: 2 examples; sense 2/2: 2 examples
06935_bukubuku             sense 1/2: 2 examples; sense 2/2: 2 examples
06946_womotte              sense 1/2: 2 examples; sense 2/2: 1 examples
06953_icchokusen           sense 1/2: 1 examples; sense 2/2: 2 examples
06956_komento              sense 1/2: 2 examples; sense 2/2: 1 examples
06958_ajenda               sense 1/2: 2 examples; sense 2/2: 1 examples
06965_fukyouwaon           sense 1/2: 1 examples; sense 2/2: 2 examples
06970_tsumazuku            sense 1/2: 2 examples; sense 2/2: 1 examples
06971_yoromeku             sense 2/2: 0 examples
06972_fumikomu             sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 2 examples
06974_tokekomu             sense 1/2: 1 examples; sense 2/2: 2 examples
06979_kiriageru            sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
06980_omoiukaberu          sense 1/2: 2 examples; sense 2/2: 1 examples
06984_suikomu              sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
06998_umami                sense 2/2: 1 examples
06999_tobihaneru           sense 1/2: 2 examples; sense 2/2: 1 examples
07000_tsukkomu             sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
07002_iiwatasu             sense 1/2: 2 examples; sense 2/2: 1 examples
07007_kuriageru            sense 1/2: 2 examples; sense 2/2: 1 examples
07009_hanekaeru            sense 1/2: 2 examples; sense 2/2: 1 examples
07017_amami                sense 1/2: 2 examples; sense 2/2: 1 examples
07019_hinketsu             sense 1/2: 2 examples; sense 2/2: 1 examples
07024_iyami                sense 1/2: 2 examples; sense 2/2: 1 examples
07029_karini               sense 1/2: 1 examples; sense 2/2: 2 examples
07033_tantei               sense 1/2: 2 examples; sense 2/2: 1 examples
07073_gakumen              sense 1/2: 2 examples; sense 2/2: 1 examples
07074_tousen               sense 1/2: 2 examples; sense 2/2: 1 examples
07075_rakusen              sense 1/2: 1 examples; sense 2/2: 2 examples
07109_ontei                sense 1/2: 2 examples; sense 2/2: 1 examples
